Nom	Code postal	Ville	Chiffre d'affaire	Type
CAPGEMINI TECHNOLOGY SERVICES	92130	ISSY LES MOULINEAUX	2 507 872 000 €	ESN
MICROSOFT FRANCE	92130	ISSY LES MOULINEAUX	2 164 787 899 €	Editeur
CIE IBM FRANCE	92270	Bois-Colombes	2 068 000 000 €	ESN
SOPRA STERIA GROUP	74940	ANNECY	1 512 781 000 €	ESN
ACCENTURE	75013	PARIS 13	1 437 550 972 €	ESN
EURO-INFORMATION EUROPEENNE DE TRAITEMENT DE L'INFORMATION	67000	STRASBOURG	1 359 404 813 €	Client final
CGI FRANCE	92400	COURBEVOIE	1 128 722 208 €	ESN
SAP FRANCE	92300	LEVALLOIS PERRET	1 069 345 661 €	Editeur
CREDIT AGRICOLE-GROUP INFRASTRUCTURE PLATFORM	75015	PARIS 15	1 017 971 580 €	Client final
AMADEUS	6410	BIOT	992 798 000 €	Editeur
CREDIT AGRICOLE TECHNOLOGIES ET SERVICES	75012	PARIS 12E ARRONDISSEMENT	902 655 661 €	Client final
BULL SAS	78340	Les Clayes-sous-Bois	902 094 260 €	Editeur
GFI INFORMATIQUE	93400	Saint-Ouen	788 432 000 €	ESN
ATOS INTEGRATION	95870	BEZONS	735 583 143 €	ESN
THALES GLOBAL SERVICES SAS	78140	VELIZY VILLACOUBLAY	624 795 000 €	ESN
BNP PARIBAS PARTNERS FOR INNOVATION	93100	MONTREUIL	555 725 649 €	Client final
ALTEN	92100	BOULOGNE BILLANCOURT	510 177 000 €	ESN
TOTALENERGIES GLOBAL INFORMATION TECHNOLOGY SERVICES	92400	COURBEVOIE	508 101 965 €	Client final
ATOS INFOGERANCE	95870	BEZONS	507 271 373 €	ESN
AXA GROUP OPERATIONS	75017	PARIS 17	499 281 613 €	Client final
ECONOCOM- OSIATIS FRANCE	92350	Le Plessis-Robinson	436 618 556 €	ESN
EURO INFORMATION DEVELOPPEMENTS	67000	STRASBOURG	421 183 325 €	Client final
ECONOCOM INFOGERANCE SYSTEMES	92350	LE PLESSIS ROBINSON	358 154 000 €	ESN
INFORMATIQUE BANQUES POPULAIRES	78180	MONTIGNY LE BRETONNEUX	353 687 692 €	Client final
SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE	75013	PARIS 13	346 355 760 €	ESN
ENTERPRISE SERVICES FRANCE SAS	92400	COURBEVOIE	341 325 250 €	ESN
WAVESTONE	92800	PUTEAUX	332 128 000 €	ESN
GIE AXA GROUP OPERATIONS FRANCE	75008	PARIS 08	309 578 081 €	Client final
ORANGE CYBERDEFENSE	92000	Nanterre	300 940 000 €	Client final
AUSY	92310	SEVRES	298 573 000 €	ESN
INGENICO PREPAID SERVICES FRANCE SAS	75015	Paris 15e Arrondissement	297 813 580 €	ESN
BPCE INFOGERANCE ET TECHNOLOGIES	75013	PARIS 13	289 290 947 €	Client final
OPEN	92300	Levallois-Perret	288 413 000 €	ESN
DEEZER	75009	PARIS 09	280 766 198 €	Startup
SOCIETE DE TRAITEMENT INFORMATIQUES DES MOYENNES ENTREPRISES	92120	Montrouge	264 939 465 €	ESN
INSIGHT TECHNOLOGY SOLUTIONS SAS	78140	VELIZY VILLACOUBLAY	255 109 789 €	ESN
SPIE ICS	92240	MALAKOFF	251 529 406 €	ESN
ORANGE APPLICATIONS FOR BUSINESS	38330	MONTBONNOT SAINT MARTIN	236 343 000 €	ESN
TATA CONSULTANCY SERVICES FRANCE	92800	PUTEAUX	233 296 000 €	ESN
